UserID_1,UserID_2
53,21
53,58
53,33
53,27
53,87
53,34
53,86
53,71
53,24
53,35
53,14
53,89
53,15
53,64
53,65
53,98
53,95
53,11
53,81
53,45
53,70
53,91
53,49
53,39
53,52
53,63
53,85
53,79
53,38
53,57
53,73
53,3
53,18
53,54
53,90
53,94
53,74
91,15
84,24
84,74
84,18
84,93
84,70
84,67
84,5
84,98
84,99
84,92
84,12
84,37
84,3
84,39
84,88
84,30
84,31
84,14
84,65
84,19
84,72
84,81
84,90
84,34
84,45
84,94
84,40
84,9
84,68
84,21
84,44
84,2
84,41
84,29
84,47
84,95
84,55
84,64
84,76
84,8
84,71
84,4
84,77
84,59
84,56
84,49
84,52
84,27
84,17
84,10
84,16
84,86
84,60
84,32
84,75
84,36
84,63
84,82
84,20
84,69
84,96
84,87
84,62
84,1
84,80
84,11
84,50
84,7
84,15
84,91
84,78
84,0
84,58
84,22
84,25
84,43
83,47
83,31
83,0
83,6
83,77
83,84
81,97
81,20
81,65
81,36
81,49
81,1
81,7
81,29
81,47
81,39
0,51
0,17
0,79
0,78
0,83
0,2
0,56
0,4
0,66
0,90
0,22
0,91
0,13
0,49
0,1
0,84
0,75
0,55
0,64
0,60
0,62
0,25
0,47
0,93
0,89
0,65
0,68
0,23
0,80
0,30
0,41
0,11
0,28
0,8
0,53
0,9
0,24
0,14
0,67
0,43
0,15
0,94
0,46
0,61
0,45
0,10
90,53
90,85
90,30
90,81
90,22
90,38
90,34
90,56
90,9
90,99
90,44
90,75
90,29
90,65
90,28
90,63
90,32
90,8
90,48
90,96
90,58
90,67
90,52
90,19
90,12
90,49
90,25
90,87
90,54
90,92
90,57
90,3
90,50
90,16
90,47
90,86
90,14
90,36
90,93
90,18
90,76
90,4
90,43
90,15
90,62
90,1
90,2
90,23
90,11
90,46
90,68
90,10
90,82
90,20
90,83
90,72
90,84
90,69
90,88
90,89
42,71
42,91
42,96
42,50
42,52
42,94
42,92
42,67
42,34
42,31
42,3
42,68
42,63
42,75
20,74
20,16
20,73
20,5
20,81
20,91
20,99
20,1
20,29
20,24
20,88
20,94
20,34
20,51
20,58
20,55
20,69
20,84
20,25
20,63
20,45
20,90
20,68
20,83
20,52
20,75
20,47
20,43
20,57
20,21
20,92
20,32
20,96
20,19
20,54
20,31
20,6
20,14
20,82
20,28
20,22
20,39
20,30
20,10
20,33
20,42
20,15
20,80
20,17
20,46
20,86
20,85
20,36
20,44
20,9
20,77
20,0
20,8
20,59
20,66
20,87
20,41
20,13
20,67
20,61
20,97
